Status,Name_GroupFarmer,YearRegister,AmphurCode,ProvinceCode,AnimalSource,GroupSource,RegisterCritiria,RegisterNumber,LivestockSource,CountMale,CountFemale,Total,TotalMember,GroupSource,NumberAddress,Moo,Tumbom,Amphur,Province,NameGroupPresident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????,54,1,16,11,1,0072,54 - 1 - 16 - 11 - 1 - 0072,???????,0,84,84,73,???????????,62/1,2,????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????? ???. ???????????????,54,1,16,11,1,0073,54 - 1 - 16 - 11 - 1 - 0073,???????,5,111,116,21,???????????,????????????????,4,???????????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????? ???. ?????????????????????,54,1,16,11,1,0074,54 - 1 - 16 - 11 - 1 - 0074,???????,47,0,47,47,???????????,79,6,??????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????,54,1,16,13,1,0075,54 - 1 - 16 - 13 - 1 - 0075,????,0,"1,157","1,157",41,???????????,123,3,???????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????? ???. ?????????????? (????????????? 2557),54,1,16,11,1,0076,54 - 1 - 16 - 11 - 1 - 0076,???????,,,0,,???????????,71,7,??????????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????  (????????????? 2557),54,1,16,13,1,0077,54 - 1 - 16 - 13 - 1 - 0077,????,0,392,392,20,???????????,???????????,5,??????,??????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????,54,1,16,11,1,0078,54 - 1 - 16 - 11 - 1 - 0078,???????,13,42,55,15,???????????,3/5,7,????????,???????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????????,55,1,16,39,2,3344,55 - 1 - 16 - 39 - 2 - 3344,?????,766,622,"1,388",13,?????????,100,5,???????????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????,55,1,16,13,1,3345,55 - 1 - 16 - 13 - 1 - 3345,????,0,339,339,18,???????????,114/2,4,??????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????,56,1,16,22,1,3839,56 - 1 - 16 - 22 - 1 - 3839,????????,31,991,"1,022",12,???????????,???.?????????,13,?????????,?????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????,57,1,16,22,2,4830,57 - 1 - 16 - 22 - 2 - 4830,????????,56,350,406,11,?????????,8/3,8,????????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????,57,1,16,22,1,4831,57 - 1 - 16 - 22 - 1 - 4831,????????,99,313,412,10,??????,72,2,???????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????????????????,57,1,16,39,2,4832,57 - 1 - 16 - 39 - 2 - 4832,?????,83,331,414,15,?????????,133/1,2,???????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????-??? ????????,57,1,16,22,1,4833,57 - 1 - 16 - 22 - 1 - 4833,????????,257,"1,088","1,345",23,??????,79,6,????????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????,57,1,16,13,1,4834,57 - 1 - 16 - 13 - 1 - 4834,????,65,"1,137","1,202",40,??????,49/1,10,??????,?????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????,57,1,16,22,1,4835,57 - 1 - 16 - 22 - 1 - 4835,????????,37,394,431,9,??????,200,3,??????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????? 4 ???????????,57,1,16,22,2,4836,57 - 1 - 16 - 22 - 2 - 4836,????????,425,358,783,12,?????????,21,4,???????,??????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????,57,1,16,13,1,4837,57 - 1 - 16 - 13 - 1 - 4837,????,23,241,264,10,??????,138,5,??????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????,57,1,16,22,1,4838,57 - 1 - 16 - 22 - 1 - 4838,????????,152,273,425,17,??????,100,5,?????????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????,57,1,16,22,1,5046,57 - 1 - 16 - 22 - 1 - 5046,????????,14,351,365,7,??????,172,5,???????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????,57,1,16,22,1,5047,57 - 1 - 16 - 22 - 1 - 5047,????????,11,331,342,7,??????,35,3,???????????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????? ???????? (?????),59,1,16,33,1,5882,59 - 1 - 16 - 33 - 1 - 5882,????????????,168,292,460,15,??????,94,5,???????????,?????,??????,?????????  ????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,54,1,17,11,1,0079,54 - 1 - 17 - 11 - 1 - 0079,???????,,,0,,???????????,29/1,6,???????,??????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????,54,1,17,32,1,0080,54 - 1 - 17 - 32 - 1 - 0080,??????,,,0,,???????????,43,,????????,????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????,54,1,17,11,1,0081,54 - 1 - 17 - 11 - 1 - 0081,???????,,,0,,???????????,47/5,8,??????,????????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????,54,1,17,11,1,0082,54 - 1 - 17 - 11 - 1 - 0082,???????,,,0,,???????????,,4,????????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????,54,1,17,11,1,0083,54 - 1 - 17 - 11 - 1 - 0083,???????,,,0,,???????????,42,7,?????????,?????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????,54,1,17,22,1,0084,54 - 1 - 17 - 22 - 1 - 0084,????????,81,"1,972","2,053",46,???????????,39/1,9,?????,????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????? 5 ?.???????,55,1,17,32,1,2594,55 - 1 - 17 - 32 - 1 - 2594,??????,,,0,,???????????,46/7,5,???????,????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????,56,1,17,11,1,3863,56 - 1 - 17 - 11 - 1 - 3863,???????,0,0,0,23,???????????,,3,??????????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????,56,1,17,32,1,3864,56 - 1 - 17 - 32 - 1 - 3864,??????,35,505,540,20,???????????,4/1,5,??????,????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????,57,1,17,32,1,4388,57 - 1 - 17 - 32 - 1 - 4388,??????,0,273,273,19,???????????,,8,??????,????????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????????????,57,1,17,33,1,4389,57 - 1 - 17 - 33 - 1 - 4389,????????????,76,"1,103","1,179",15,???????????,121,3,????????,?????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????,57,1,17,22,1,4390,57 - 1 - 17 - 22 - 1 - 4390,????????,35,678,713,20,???????????,,9,???????,??????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????? (?.2),58,1,17,33,1,5079,58 - 1 - 17 - 33 - 1 - 5079,????????????,100,511,611,15,??????,46,2,??????,????????,?????????,??????? ?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????,58,1,17,33,1,5080,58 - 1 - 17 - 33 - 1 - 5080,????????????,325,693,"1,018",33,??????,42,4,??????,????????????,?????????,????????? ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????,58,1,17,22,1,5806,58 - 1 - 17 - 22 - 1 - 5806,????????,33," 1,286 "," 1,319 ",12,??????,14/4,10,??????,??????????,?????????,??????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????? ??????????????????????,54,1,18,33,1,0085,54 - 1 - 18 - 33 - 1 - 0085,????????????,,,0,,???????????,95,8,???????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????,54,1,18,22,1,0086,54 - 1 - 18 - 22 - 1 - 0086,????????,,,0,,???????????,137,2,????????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????? ?? 2553/2,54,1,18,22,1,0087,54 - 1 - 18 - 22 - 1 - 0087,????????,,,0,,???????????,51/5,5,????????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????? ?? 2553/1,54,1,18,22,1,0088,54 - 1 - 18 - 22 - 1 - 0088,????????,,,0,,???????????,100/1,3,????????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????? (1/2551),54,1,18,33,1,0089,54 - 1 - 18 - 33 - 1 - 0089,????????????,,,0,,???????????,135,2,??????????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????? (2/2551),54,1,18,33,1,0090,54 - 1 - 18 - 33 - 1 - 0090,????????????,,,0,,???????????,95/4,6,???????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????? (1/2552),54,1,18,33,1,0091,54 - 1 - 18 - 33 - 1 - 0091,????????????,,,0,,???????????,20/1,4,????????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????? (2/2552),54,1,18,33,1,0092,54 - 1 - 18 - 33 - 1 - 0092,????????????,,,0,,???????????,,4,????????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????? (1/2553),54,1,18,33,1,0093,54 - 1 - 18 - 33 - 1 - 0093,????????????,,,0,,???????????,46/5,4,????????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????? (2/2553),54,1,18,33,1,0094,54 - 1 - 18 - 33 - 1 - 0094,????????????,,,0,,???????????,104,3,????????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????? (3/2553),54,1,18,33,1,0095,54 - 1 - 18 - 33 - 1 - 0095,????????????,,,0,,???????????,,1,????????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????? (4/2553),54,1,18,33,1,0096,54 - 1 - 18 - 33 - 1 - 0096,????????????,,,0,,???????????,64/1,1,????????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????? (5/2553),54,1,18,33,1,0097,54 - 1 - 18 - 33 - 1 - 0097,????????????,,,0,,???????????,59/2,3,??????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????? (6/2553),54,1,18,33,1,0098,54 - 1 - 18 - 33 - 1 - 0098,????????????,,,0,,???????????,158,3,??????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????? (7/2553),54,1,18,33,1,0099,54 - 1 - 18 - 33 - 1 - 0099,????????????,,,0,,???????????,,5,???????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????? (8/2553),54,1,18,33,1,0100,54 - 1 - 18 - 33 - 1 - 0100,????????????,,,0,,???????????,46/1,1,???????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????? (9/2553),54,1,18,33,1,0101,54 - 1 - 18 - 33 - 1 - 0101,????????????,,,0,,???????????,157,3,???????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????? ,54,1,18,33,1,0102,54 - 1 - 18 - 33 - 1 - 0102,????????????,,,0,,???????????,18/1,6,???????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????? ,54,1,18,33,1,0103,54 - 1 - 18 - 33 - 1 - 0103,????????????,,,0,,???????????,83,2,??????????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????-??????????????,54,1,18,11,1,0104,54 - 1 - 18 - 11 - 1 - 0104,???????,,,0,,???????????,16,6,????????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????,54,1,18,22,1,0105,54 - 1 - 18 - 22 - 1 - 0105,????????,,,0,,???????????,111,5,?????????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????????,54,1,18,11,1,0106,54 - 1 - 18 - 11 - 1 - 0106,???????,,,0,,???????????,66,2,????????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????????,54,1,18,33,1,0107,54 - 1 - 18 - 33 - 1 - 0107,????????????,,,0,,???????????,163/1,1,??????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,54,1,18,33,1,0108,54 - 1 - 18 - 33 - 1 - 0108,????????????,,,0,,???????????,65/1,5,??????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????????,54,1,18,33,1,0109,54 - 1 - 18 - 33 - 1 - 0109,????????????,,,0,,???????????,,6,??????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????????,54,1,18,33,1,0110,54 - 1 - 18 - 33 - 1 - 0110,????????????,,,0,,???????????,133,1,???????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,54,1,18,33,1,0111,54 - 1 - 18 - 33 - 1 - 0111,????????????,,,0,,???????????,112,2,???????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,54,1,18,11,1,0112,54 - 1 - 18 - 11 - 1 - 0112,???????,,,0,,???????????,56/1,3,???????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????-?????????????????,54,1,18,11,1,0113,54 - 1 - 18 - 11 - 1 - 0113,???????,,,0,,???????????,96,4,???????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????,54,1,18,11,1,0114,54 - 1 - 18 - 11 - 1 - 0114,???????,,,0,,???????????,15,5,???????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????,54,1,18,33,1,0115,54 - 1 - 18 - 33 - 1 - 0115,????????????,,,0,,???????????,10,6,???????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????-?????????????????,54,1,18,11,1,0116,54 - 1 - 18 - 11 - 1 - 0116,???????,,,0,,???????????,38,6,???????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????,54,1,18,11,1,0117,54 - 1 - 18 - 11 - 1 - 0117,???????,,,0,,???????????,28,7,???????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????,54,1,18,33,1,0118,54 - 1 - 18 - 33 - 1 - 0118,????????????,,,0,,???????????,80,8,???????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????????,54,1,18,33,1,0119,54 - 1 - 18 - 33 - 1 - 0119,????????????,,,0,,???????????,51,3,??????????,?????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????? ?.????????? ?.??????,54,1,18,36,1,0120,54 - 1 - 18 - 36 - 1 - 0120,???????,,,0,,???????????,29,1,?????????,??????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????,54,1,18,22,1,0121,54 - 1 - 18 - 22 - 1 - 0121,????????,,,0,,???????????,77/1,9,?????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????,54,1,18,11,1,0122,54 - 1 - 18 - 11 - 1 - 0122,???????,,,0,,???????????,259,5,???????????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,54,1,18,11,1,0123,54 - 1 - 18 - 11 - 1 - 0123,???????,,,0,,???????????,109,9,????????,?????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,54,1,18,11,1,0124,54 - 1 - 18 - 11 - 1 - 0124,???????,,,0,,???????????,96,8,????????,?????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????? ??? ??????????????,56,1,18,22,1,3783,56 - 1 - 18 - 22 - 1 - 3783,????????,,,0,,???????????,15/1,3,?????????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????????????,57,1,18,21,1,4340,57 - 1 - 18 - 21 - 1 - 4340,????,,,0,,???????????,85,2,??????????,???????,??????,??????(???????????????????????),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????,57,1,18,33,1,4341,57 - 1 - 18 - 33 - 1 - 4341,????????????,,,0,,???????????,134/1,4,?????????,??????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????? ?????,57,1,18,33,1,4342,57 - 1 - 18 - 33 - 1 - 4342,????????????,,,0,,???????????,95/1,10,?????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????????????????????????,57,1,18,39,1,4799,57 - 1 - 18 - 39 - 1 - 4799,?????,,,0,,??????,108/2,16,???????????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,57,1,18,33,1,4800,57 - 1 - 18 - 33 - 1 - 4800,????????????,,,0,,??????,184,4,????????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????????????????????????????????,57,1,18,39,1,4801,57 - 1 - 18 - 39 - 1 - 4801,?????,,,0,,??????,,8,????????????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????,57,1,18,22,1,4842,57 - 1 - 18 - 22 - 1 - 4842,????????,,,0,,??????,96,3,?????????,??????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????,57,1,18,32,1,4843,57 - 1 - 18 - 32 - 1 - 4843,??????,,,0,,??????,92,3,?????????,??????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????,57,1,18,39,1,4844,57 - 1 - 18 - 39 - 1 - 4844,?????,,,0,,??????,230/1,6,????,??????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????? ,57,1,18,22,1,4959,57 - 1 - 18 - 22 - 1 - 4959,????????,19,268,287,13,??????,102,3,?????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????,57,1,18,11,1,5040,57 - 1 - 18 - 11 - 1 - 5040,???????,,,165,13,??????,99,8,?????????,?????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????-?????? ?????????????????,58,1,18,39,1,5330,58 - 1 - 18 - 39 - 1 - 5330,???????,,,0,25,??????,,9,?????????,???????,??????,????????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????????????,58,1,18,14,1,5331,58 - 1 - 18 - 14 - 1 - 5331,??????,,,0,30,??????,,12,???????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????,58,1,18,14,1,5332,58 - 1 - 18 - 14 - 1 - 5332,??????,7,38,45,28,??????,71,13,??????????,?????????,??????,???????? ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,58,1,18,14,1,5333,58 - 1 - 18 - 14 - 1 - 5333,??????,3,26,29,20,??????,56,5,????????,?????????,??????,???????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????,58,1,18,14,1,5334,58 - 1 - 18 - 14 - 1 - 5334,??????,6,26,32,16,??????,69,10,?????????,?????????,??????,???????? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????,58,1,18,14,1,5335,58 - 1 - 18 - 14 - 1 - 5335,??????,6,31,37,17,??????,163,3,?????????,?????????,??????,???????? ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,58,1,18,14,1,5336,58 - 1 - 18 - 14 - 1 - 5336,??????,6,40,46,25,??????,83,5,??????,?????????,??????,????????? ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????????????????1,59,1,18,14,1,5939,59 - 1 - 18 - 14 - 1 - 5939,??????,,14,14,10,??????,254,2,??????????,?????????,??????,?????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????????????????2 ?.?????????,59,1,18,14,1,5940,59 - 1 - 18 - 14 - 1 - 5940,??????,3,24,27,10,??????,236,3,??????????,?????????,??????,???????????  ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????????????????3 ?.?????????,59,1,18,14,1,5941,59 - 1 - 18 - 14 - 1 - 5941,??????,1,14,15,10,??????,24/3,11,??????????,?????????,??????,??????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????????????????4 ?.?????????,59,1,18,14,1,5942,59 - 1 - 18 - 14 - 1 - 5942,??????,1,16,17,10,??????,27,10,?????????,?????????,??????,??????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????????????????5 ?.?????????,59,1,18,14,1,5943,59 - 1 - 18 - 14 - 1 - 5943,??????,2,16,18,10,??????,12,8,?????????,?????????,??????,???????  ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????,55,2,22,39,1,1412,55 - 2 - 22 - 39 - 1 - 1412,?????,30,262,292,15,???????????,6,5,????,?????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????? (???????????????? ?? 2557),55,2,22,37,1,1413,55 - 2 - 22 - 37 - 1 - 1413,???????,,,0,10,???????????,130,11,?????,?????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????-???? (???????????????? ?? 2557),55,2,22,35,1,1414,55 - 2 - 22 - 35 - 1 - 1414,?????????,,,0,,???????????,6/1,12,??????????,???????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????,55,2,22,33,1,1415,55 - 2 - 22 - 33 - 1 - 1415,????????????,20,115,135,43,???????????,37,6,??????,????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????? ?????????????  (???????????????? ?? 2557),55,2,22,11,1,1416,55 - 2 - 22 - 11 - 1 - 1416,????????????,,,0,,???????????,,10,?????????,????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????????  (???????????????? ?? 2557),55,2,22,33,1,1417,55 - 2 - 22 - 33 - 1 - 1417,????????????,,,0,,???????????,,9,??????,???????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????  (???????????????? ?? 2557),55,2,22,33,1,1418,55 - 2 - 22 - 33 - 1 - 1418,????????????,,,0,,???????????,80/1,2,???????????????,?????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????,55,2,22,32,1,1419,55 - 2 - 22 - 32 - 1 - 1419,??????,,,0,59,???????????,333,2,????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
